@N: MF248 |Running in 64-bit mode.
@N: MF667 |Clock conversion disabled. (Command "set_option -fix_gated_and_generated_clocks 0" in the project file.)
@N: MO231 :"z:\desktop\tag_mac_experiments\ofdm_backscatter_mac_random\hdl\data_source.v":50:0:50:5|Found counter in view:work.data_source(verilog) instance counter[15:0] 
@N: MO106 :"z:\desktop\tag_mac_experiments\ofdm_backscatter_mac_random\hdl\data_source.v":809:27:809:52|Found ROM .delname. (in view: work.data_source(verilog)) with 650 words by 20 bits.
@N: MF238 :"z:\desktop\tag_mac_experiments\ofdm_backscatter_mac_random\hdl\data_source.v":832:30:832:44|Found 10-bit incrementor, 'un3_data_index[9:0]'
@N: BN362 :"z:\desktop\tag_mac_experiments\ofdm_backscatter_mac_random\hdl\data_source.v":50:0:50:5|Removing sequential instance output_data[8] (in view: work.data_source(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"z:\desktop\tag_mac_experiments\ofdm_backscatter_mac_random\hdl\data_source.v":50:0:50:5|Removing sequential instance tag_data_buf_9[7] (in view: work.data_source(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"z:\desktop\tag_mac_experiments\ofdm_backscatter_mac_random\hdl\data_source.v":50:0:50:5|Removing sequential instance tag_data_buf_9[6] (in view: work.data_source(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"z:\desktop\tag_mac_experiments\ofdm_backscatter_mac_random\hdl\data_source.v":50:0:50:5|Removing sequential instance tag_data_buf_9[5] (in view: work.data_source(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"z:\desktop\tag_mac_experiments\ofdm_backscatter_mac_random\hdl\data_source.v":50:0:50:5|Removing sequential instance tag_data_buf_9[4] (in view: work.data_source(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"z:\desktop\tag_mac_experiments\ofdm_backscatter_mac_random\hdl\data_source.v":50:0:50:5|Removing sequential instance tag_data_buf_9[3] (in view: work.data_source(verilog)) of type view:PrimLib.dffs(prim) because it does not drive other instances.
@N: BN362 :"z:\desktop\tag_mac_experiments\ofdm_backscatter_mac_random\hdl\data_source.v":50:0:50:5|Removing sequential instance tag_data_buf_9[2] (in view: work.data_source(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"z:\desktop\tag_mac_experiments\ofdm_backscatter_mac_random\hdl\data_source.v":50:0:50:5|Removing sequential instance tag_data_buf_9[1] (in view: work.data_source(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"z:\desktop\tag_mac_experiments\ofdm_backscatter_mac_random\hdl\data_source.v":50:0:50:5|Removing sequential instance tag_data_buf_9[0] (in view: work.data_source(verilog)) of type view:PrimLib.dffs(prim) because it does not drive other instances.
@N: MF238 :"z:\desktop\tag_mac_experiments\ofdm_backscatter_mac_random\hdl\main_clock.v":42:23:42:32|Found 8-bit incrementor, 'un5_counter_1[7:0]'
@N: MO231 :"z:\desktop\tag_mac_experiments\ofdm_backscatter_mac_random\hdl\modulator.v":27:0:27:5|Found counter in view:work.modulator(verilog) instance clock_counter[15:0] 
@N: MO231 :"z:\desktop\tag_mac_experiments\ofdm_backscatter_mac_random\hdl\modulator.v":27:0:27:5|Found counter in view:work.modulator(verilog) instance counter[5:0] 
@N: FP130 |Promoting Net reset_c on CLKBUF  reset_pad 
@N: FP130 |Promoting Net main_clock_0_clock_out on CLKINT  main_clock_0.clock_out_inferred_clock 
@N: FP130 |Promoting Net modulator_0_output_signal on CLKINT  modulator_0.output_signal_inferred_clock 
@N: FP130 |Promoting Net data_source_0.N_29 on CLKINT  I_208 
@N: MT320 |This timing report is an estimate of place and route data. For final timing results, use the FPGA vendor place and route report.
@N: MT322 |Clock constraints include only register-to-register paths associated with each individual clock.
